path,size_bytes,category,sha256_available,notes
artifacts/audit/.gitkeep,1,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/acceptance-local/tool_versions.json,925,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/artifact_inventory.csv,68199,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/debug_evidence_report.md,2316,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/debug_evidence_summary.csv,1878,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/evidence_readiness_report.md,2864,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/evidence_readiness_summary.csv,1367,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/evidence_readiness_summary.json,3955,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/final-audit-individual/tool_versions.json,885,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/final-audit-run-all/tool_versions.json,882,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/final-new-chat-complete/tool_versions.json,841,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/final-publication-check/tool_versions.json,886,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/final-publication-check-run-all/tool_versions.json,894,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/final-real-evidence/tool_versions.json,882,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/final_audit_report.md,2608,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/known_limitations.md,142,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/new_chat_precheck_report.md,3617,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/publication_readiness_score.csv,292,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/reproducibility_checklist.csv,551,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/tool_availability_summary.csv,850,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/audit/vscode-check/tool_versions.json,830,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/.gitkeep,1,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/ablation_results.csv,790,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/acceptance-local/metrics.json,234,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/acceptance-local/scores.csv,148,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/acceptance-local/scores.json,143,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/baseline_comparison.csv,857,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/baseline_rankings.csv,78267,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/evaluation_notes.md,1992,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/evaluation_summary.json,2465,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/evidence_completeness.csv,26143,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-audit-individual/metrics.json,2887,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-audit-individual/scores.csv,122,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-audit-individual/scores.json,70,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-audit-run-all/metrics.json,2884,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-audit-run-all/scores.csv,122,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-audit-run-all/scores.json,67,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-new-chat-complete/metrics.json,2465,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-new-chat-complete/scores.csv,78474,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-new-chat-complete/scores.json,250378,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-publication-check/metrics.json,2888,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-publication-check/scores.csv,133,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-publication-check/scores.json,71,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-publication-check-run-all/metrics.json,2896,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-publication-check-run-all/scores.csv,133,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-publication-check-run-all/scores.json,79,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-real-evidence/metrics.json,2868,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-real-evidence/scores.csv,29970,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/final-real-evidence/scores.json,103166,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/local-eval-check/metrics.json,2881,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/metrics_summary.csv,1534,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/risk_scores.csv,78474,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/risk_scores.json,122137,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/runtime_summary.csv,3931,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/scanner_disagreement.csv,16411,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/score-local/scores.csv,122,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/score-local/scores.json,59,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/scoring_warnings.csv,15369,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/evaluation/topk_comparison.csv,1199,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/.gitkeep,1,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/ablation_chart_data.csv,337,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/acceptance-local/score_distribution.csv,34,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/alert_reduction.csv,176,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/architecture_mermaid.md,405,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/pipeline_mermaid.md,250,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/risk_distribution.csv,160,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/runtime_chart_data.csv,1179,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/scanner_overlap.csv,74,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/topk_actionability.csv,1199,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/figures_data/vex_status_distribution.csv,77,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/.gitkeep,1,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/acceptance-local/findings.json,57,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/acceptance-local/normalization_report.json,168,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-audit-individual/findings.json,63,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-audit-individual/normalization_report.json,741,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-audit-run-all/findings.json,60,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-audit-run-all/normalization_report.json,738,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-new-chat-complete/findings.json,139426,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-new-chat-complete/normalization_report.json,718,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-publication-check/findings.json,64,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-publication-check/normalization_report.json,911,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-publication-check-run-all/findings.json,72,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-publication-check-run-all/normalization_report.json,919,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-real-evidence/findings.json,59898,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/final-real-evidence/normalization_report.json,912,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/findings_normalized.csv,44587,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/findings_normalized.json,139426,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/normalization_summary.json,718,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/normalization_warnings.csv,77212,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/normalize-local/findings.json,56,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/normalize-local/normalization_report.json,734,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/normalized/parser_coverage_summary.csv,449,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/.gitkeep,1,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/acceptance-local/reachability.json,3197,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/context_enrichment.csv,14092,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_001.json,2494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_002.json,2492,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_003.json,2494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_004.json,2492,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_005.json,2494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_006.json,2492,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_007.json,2494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_008.json,2492,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_009.json,1916,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_010.json,1928,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_011.json,1916,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_012.json,1928,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_013.json,1916,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_014.json,1928,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_015.json,1916,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_016.json,1928,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_017.json,3441,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_018.json,3446,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_019.json,3441,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_020.json,3446,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_021.json,3441,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_022.json,3446,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_023.json,3441,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_024.json,3446,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_025.json,1915,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_026.json,1931,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_027.json,1915,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_028.json,1931,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_029.json,1915,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_030.json,1931,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_031.json,1915,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_032.json,2494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_033.json,2492,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_034.json,2494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_035.json,2492,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_036.json,2494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_037.json,2492,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_038.json,2494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_039.json,2080,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_040.json,2088,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_041.json,2054,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_042.json,2080,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_043.json,2088,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_044.json,2054,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_045.json,1908,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_046.json,2539,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_047.json,1908,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_048.json,2539,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_049.json,1908,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/dependency_graphs/case_050.json,2539,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/final-audit-individual/reachability.json,25596,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/final-audit-run-all/reachability.json,25593,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/final-new-chat-complete/reachability.json,25403,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/final-publication-check/reachability.json,25603,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/final-publication-check-run-all/reachability.json,25611,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/final-real-evidence/reachability.json,25599,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/reachability-local/reachability.json,25592,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/reachability_matrix.csv,15741,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/reachability_matrix.json,39824,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reachability/reachability_summary.json,25403,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/.gitkeep,1,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/acceptance-local/report.html,1213,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/acceptance-local/report.md,831,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/docs-final-check/report.html,11265,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/docs-final-check/report.md,8324,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-audit-individual/report.html,11271,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-audit-individual/report.md,8330,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-audit-run-all/report.html,11268,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-audit-run-all/report.md,8327,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-new-chat-complete/report.html,10956,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-new-chat-complete/report.md,7879,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-publication-check/report.html,11500,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-publication-check/report.md,8539,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-publication-check-run-all/report.html,11508,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-publication-check-run-all/report.md,8547,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-real-evidence/report.html,11335,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/final-real-evidence/report.md,8382,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/local-report-check/report.html,11267,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/local-report-check/report.md,8326,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/report.html,10956,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/report.md,7879,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/tables/table_01_testbed_taxonomy.csv,656,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/tables/table_02_scanner_tool_capability_matrix.csv,889,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/tables/table_03_ground_truth_label_distribution.csv,118,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/tables/table_04_normalized_finding_schema.csv,2978,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/tables/table_05_risk_scoring_factors.csv,2318,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/tables/table_06_baseline_comparison_results.csv,857,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/tables/table_07_scanner_disagreement_matrix.csv,134,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/tables/table_08_ablation_study_results.csv,790,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/tables/table_09_runtime_summary.csv,3931,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/reports/tables/table_10_limitations.csv,889,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/.gitkeep,1,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/acceptance-local/index.json,648,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/acceptance-local/js-basic-import.cyclonedx.json,820,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/acceptance-local/python-basic-import.cyclonedx.json,834,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_002.json,4187,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_004.json,4187,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_006.json,4187,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_008.json,4187,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_010.json,4198,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_012.json,4198,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_014.json,4198,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_016.json,4198,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_018.json,4186,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_020.json,4186,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_022.json,4186,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_024.json,4186,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_026.json,3668,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_028.json,3668,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_030.json,3668,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_033.json,4187,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_035.json,4187,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_037.json,4187,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_046.json,4196,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_048.json,4196,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/cyclonedx/case_050.json,4196,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/index.json,19313,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_001.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_002.json,1031,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_003.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_004.json,1031,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_005.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_006.json,1031,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_007.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_008.json,1031,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_009.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_010.json,1034,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_011.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_012.json,1034,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_013.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_014.json,1034,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_015.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_016.json,1034,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_017.json,1283,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_018.json,1290,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_019.json,1283,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_020.json,1290,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_021.json,1283,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_022.json,1290,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_023.json,1283,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_024.json,1290,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_025.json,1032,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_026.json,1041,artifacts,not_computed,inventory only; content hashes can be added by release packaging
