path,size_bytes,category,sha256_available,notes
artifacts/sbom/internal/case_027.json,1032,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_028.json,1041,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_029.json,1032,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_030.json,1041,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_031.json,1032,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_032.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_033.json,1031,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_034.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_035.json,1031,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_036.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_037.json,1031,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_038.json,1028,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_039.json,1083,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_040.json,1085,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_041.json,1072,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_042.json,1083,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_043.json,1085,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_044.json,1072,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_045.json,1026,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_046.json,1033,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_047.json,1026,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_048.json,1033,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_049.json,1026,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/internal/case_050.json,1033,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/sbom_generation_metadata.csv,25303,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/sbom/sbom_tool_summary.csv,489,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/.gitkeep,1,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/acceptance-local/grype/tool_unavailable.json,182,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/acceptance-local/index.json,2298,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/acceptance-local/npm-audit/js-basic-import.skipped.json,221,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/acceptance-local/npm-audit/python-basic-import.skipped.json,197,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/acceptance-local/osv/tool_unavailable.json,186,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/acceptance-local/pip-audit/tool_unavailable.json,190,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/acceptance-local/trivy/tool_unavailable.json,182,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/index.json,198287,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_001.json,3494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_001.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_001.stdout.txt,3494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_003.json,3494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_003.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_003.stdout.txt,3494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_005.json,3494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_005.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_005.stdout.txt,3494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_007.json,3494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_007.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_007.stdout.txt,3494,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_009.json,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_009.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_009.stdout.txt,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_011.json,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_011.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_011.stdout.txt,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_013.json,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_013.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_013.stdout.txt,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_015.json,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_015.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_015.stdout.txt,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_017.json,3239,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_017.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_017.stdout.txt,3239,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_019.json,3239,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_019.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_019.stdout.txt,3239,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_021.json,3239,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_021.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_021.stdout.txt,3239,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_023.json,3239,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_023.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_023.stdout.txt,3239,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_025.json,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_025.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_025.stdout.txt,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_027.json,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_027.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_027.stdout.txt,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_029.json,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_029.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_029.stdout.txt,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_031.json,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_031.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_031.stdout.txt,1765,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_032.json,2416,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_032.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_032.stdout.txt,2416,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_034.json,2416,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_034.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_034.stdout.txt,2416,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_036.json,2416,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_036.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_036.stdout.txt,2416,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_038.json,2416,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_038.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_038.stdout.txt,2416,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_045.json,1300,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_045.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_045.stdout.txt,1300,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_047.json,1300,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_047.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_047.stdout.txt,1300,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_049.json,1300,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_049.stderr.txt,0,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/npm_audit/case_049.stdout.txt,1300,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_002.json,1316,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_002.stderr.txt,280,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_002.stdout.txt,1316,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_004.json,1316,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_004.stderr.txt,280,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_004.stdout.txt,1316,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_006.json,1316,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_006.stderr.txt,280,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_006.stdout.txt,1316,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_008.json,1316,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_008.stderr.txt,280,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_008.stdout.txt,1316,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_010.json,6935,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_010.stderr.txt,280,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_010.stdout.txt,6935,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_012.json,6935,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_012.stderr.txt,280,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_012.stdout.txt,6935,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_014.json,6935,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_014.stderr.txt,280,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_014.stdout.txt,6935,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_016.json,6935,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_016.stderr.txt,280,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_016.stdout.txt,6935,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_018.json,7412,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_018.stderr.txt,282,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_018.stdout.txt,7412,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_020.json,7412,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_020.stderr.txt,282,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_020.stdout.txt,7412,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_022.json,7412,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_022.stderr.txt,282,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_022.stdout.txt,7412,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_024.json,7412,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_024.stderr.txt,282,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_024.stdout.txt,7412,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_026.json,16476,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_026.stderr.txt,281,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_026.stdout.txt,16476,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_028.json,16476,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_028.stderr.txt,281,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_028.stdout.txt,16476,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_030.json,16476,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_030.stderr.txt,281,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_030.stdout.txt,16476,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_033.json,86,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_033.stderr.txt,268,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_033.stdout.txt,86,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_035.json,86,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_035.stderr.txt,268,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_035.stdout.txt,86,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_037.json,86,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_037.stderr.txt,268,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_037.stdout.txt,86,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_046.json,88,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_046.stderr.txt,268,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_046.stdout.txt,88,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_048.json,88,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_048.stderr.txt,268,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_048.stdout.txt,88,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_050.json,88,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_050.stderr.txt,268,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/pip_audit/case_050.stdout.txt,88,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/scanner_execution_metadata.csv,60898,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/scanner_execution_metadata.json,198287,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/scanner_summary.csv,1380,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/scanner_raw/scanner_summary.json,4288,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/.gitkeep,1,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/acceptance-local/openvex.json,341,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_001.vex.json,11472,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_002.vex.json,2769,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_003.vex.json,11472,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_004.vex.json,2769,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_005.vex.json,11472,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_006.vex.json,2769,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_007.vex.json,11472,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_008.vex.json,2769,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_009.vex.json,4912,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_010.vex.json,11691,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_011.vex.json,4912,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_012.vex.json,11691,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_013.vex.json,4912,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_014.vex.json,11691,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_015.vex.json,4912,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_016.vex.json,11691,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_017.vex.json,9364,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_018.vex.json,23011,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_019.vex.json,9364,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_020.vex.json,23011,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_021.vex.json,9364,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_022.vex.json,23011,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_023.vex.json,9364,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_024.vex.json,23011,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_025.vex.json,4863,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_026.vex.json,27032,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_027.vex.json,4863,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_028.vex.json,27032,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_029.vex.json,4863,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_030.vex.json,27032,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_031.vex.json,4863,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_032.vex.json,7124,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_033.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_034.vex.json,7124,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_035.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_036.vex.json,7124,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_037.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_038.vex.json,7124,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_039.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_040.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_041.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_042.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_043.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_044.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_045.vex.json,2724,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_046.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_047.vex.json,2724,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_048.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_049.vex.json,2724,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/case_050.vex.json,529,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-audit-individual/openvex.json,299,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-audit-individual/vex_summary.json,530,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-audit-run-all/openvex.json,296,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-audit-run-all/vex_summary.json,527,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-new-chat-complete/openvex.json,107467,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-new-chat-complete/vex_summary.json,561,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-publication-check/openvex.json,300,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-publication-check/vex_summary.json,554,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-publication-check-run-all/openvex.json,308,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-publication-check-run-all/vex_summary.json,562,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-real-evidence/openvex.json,42718,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/final-real-evidence/vex_summary.json,553,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/local-vex-check/openvex.json,292,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/local-vex-check/vex_summary.json,523,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/vex_generation_warnings.csv,16394,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/vex_status_distribution.csv,77,artifacts,not_computed,inventory only; content hashes can be added by release packaging
artifacts/vex/vex_summary.csv,39610,artifacts,not_computed,inventory only; content hashes can be added by release packaging
docs/ethics.md,2057,docs,not_computed,inventory only; content hashes can be added by release packaging
docs/github_release_checklist.md,2687,docs,not_computed,inventory only; content hashes can be added by release packaging
docs/limitations.md,2264,docs,not_computed,inventory only; content hashes can be added by release packaging
docs/manuscript_support.md,8250,docs,not_computed,inventory only; content hashes can be added by release packaging
docs/methodology.md,5192,docs,not_computed,inventory only; content hashes can be added by release packaging
docs/reproducibility.md,3611,docs,not_computed,inventory only; content hashes can be added by release packaging
docs/scanner_installation.md,3667,docs,not_computed,inventory only; content hashes can be added by release packaging
docs/validation_protocol.md,3389,docs,not_computed,inventory only; content hashes can be added by release packaging
